Global Keys

KEY_F5												Switches to the Map Editor
KEY_F6												Switches to the Collection Editor
KEY_F8												Switches to the Component Editor

KEY_END												Disables Autogrid adjust
KEY_HOME											Enables Autogrid adjust
KEY_PGUP											When Autogrid is disabled this will adjust current grid level
KEY_PGDN											When Autogrid is disabled this will adjust current grid level

KEY_EQUALS											Zooms in
Mouse Scroll Up										Zooms in
KEY_MINUS											Zooms out
Mouse Scroll Down									Zooms out

CTRL + S											Saves current Map, Collection or component

Left_Click											Selects similar to windows (creating a box works as well)
CTRL + Left_Click									De-Selects similar to windows (creating a box works as well)
LEFT_SHIFT + Left_Click								Adds more to current selection similar to windows (creating a box works as well)

KEY_TAB												Resets Zoom


Map Editor


KEY_NUMPAD_PLUS										Switches the current working Map
KEY_NUMPAD_MINUS									Switches the current working Map

KEY_1												Tile Editor Mode ( Mesh3D )
	KEY_LEFT											Switches current Mesh3D
	KEY_RIGHT											Switches current Mesh3D
	
	KEY_A												Add's a the current collection to the map
	NUMPAD_0											Add's a the current collection to the map
	KEY_DELETE											Deletes any currently selected collection from the map
	
	KEY_L												Switches current layer of any selected Mesh3D
	KEY_K												Switches current layer of any selected Mesh3D
	
KEY_2												Zone editor mode
	KEY_LEFT											Switches current selected Zone
	KEY_RIGHT											Switches current selected Zone
	
	KEY_A												Add's a new Zone
	NUMPAD_0											Add's a new Zone
	KEY_DELETE											Deletes the currently selected zone

	KEY_Q												Changes the current ID of the Zone
	KEY_W												Changes the current ID of the Zone

	KEY_Z												Changes the current Argument of the Zone
	KEY_X												Changes the current Argument of the Zone

KEY_3												Object mode ( Collection placement mode )
	KEY_LEFT											Switches current Collection
	KEY_RIGHT											Switches current Collection

	KEY_A												Add's the current collection
	NUMPAD_0											Add's the current collection
	KEY_DELETE											Deletes any currently selected collection
	
KEY_4												Free Object mode ( Free Component placement mode )

KEY_5												Passive Object mode
	KEY_LEFT											Switches current passive object
	KEY_RIGHT											Switches current passive object

	KEY_A												Add's a new passive object
	NUMPAD_0											Add's a new passive object
	KEY_DELETE											Deletes any currently passive object

KEY_0												Minimap mode ( No need to enter this mode, this just takes a snapshot of the
																   screen for the minimap.  It is automatically done when saving )


Collection Editor

KEY_NUMPAD_PLUS										Switches the current working Collection
KEY_NUMPAD_MINUS									Switches the current working Collection

KEY_LEFT											Switches current Component
KEY_RIGHT											Switches current Component

KEY_1												Static Mode ( The components will maintain their shape as a whole )
	KEY_A												Add's a the current component to the collection
	NUMPAD_0											Add's a the current component to the collection
	KEY_DELETE											Deletes any currently selected component from the collection

	LEFT_CTRL + Scroll									Modify passive object argument by 1
	LEFT_CTRL + LEFT_SHIFT + Scroll						Modify passive object argument by 10
	LEFT_CTRL + KEY_EQUALS								Increases passive object argument by 1
	LEFT_CTRL + LEFT_SHIFT + KEY_EQUALS					Increases passive object argument by 10
	LEFT_CTRL + KEY_MINUS								Decreases passive object argument by 1
	LEFT_CTRL + LEFT_SHIFT + KEY_MINUS					Decreases passive object argument by 10

KEY_2												Dynamic Component Mode ( you can grab a node and change the components orientation )

KEY_3												Node Link Mode
	KEY_A + LEFT_CLICK									Add's a node link between 2 separate components
	NUMPAD_0 + LEFT_CLICK								Add's a node link between 2 separate components
	KEY_DELETE											Deletes any currently selected node link

	LEFT_CTRL + Scroll									Modify node link strength by 1.0
	LEFT_CTRL + LEFT_SHIFT + Scroll						Modify node link strength by 0.1
	LEFT_CTRL + KEY_EQUALS								Increases node link strength by 1.0
	LEFT_CTRL + LEFT_SHIFT + KEY_EQUALS					Increases node link strength by 0.1
	LEFT_CTRL + KEY_MINUS								Decreases node link strength by 1.0
	LEFT_CTRL + LEFT_SHIFT + KEY_MINUS					Decreases node link strength by 0.1

	LEFT_ALT + Scroll									Modify node link break point by 1.0
	LEFT_ALT + LEFT_SHIFT + Scroll						Modify node link break point by 0.1
	LEFT_ALT + KEY_EQUALS								Increases node link break point by 1.0
	LEFT_ALT + LEFT_SHIFT + KEY_EQUALS					Increases node link break point by 0.1
	LEFT_ALT + KEY_MINUS								Decreases node link break point by 1.0
	LEFT_ALT + LEFT_SHIFT + KEY_MINUS					Decreases node link break point by 0.1
	
KEY_4												Hard Node Mode
	KEY_A + LEFT_CLICK									Add's a hard node to any selected nodes only 1 component at a time
	NUMPAD_0 + LEFT_CLICK								Add's a hard node to any selected nodes only 1 component at a time
	KEY_DELETE											Deletes any currently selected hard nodes

	LEFT_CTRL + Scroll									Modify hard node strength by 1.0
	LEFT_CTRL + LEFT_SHIFT + Scroll						Modify hard node strength by 0.1
	LEFT_CTRL + KEY_EQUALS								Increases hard node strength by 1.0
	LEFT_CTRL + LEFT_SHIFT + KEY_EQUALS					Increases hard node strength by 0.1
	LEFT_CTRL + KEY_MINUS								Decreases hard node strength by 1.0
	LEFT_CTRL + LEFT_SHIFT + KEY_MINUS					Decreases hard node strength by 0.1

	LEFT_ALT + Scroll									Modify hard node break point by 1.0
	LEFT_ALT + LEFT_SHIFT + Scroll						Modify hard node break point by 0.1
	LEFT_ALT + KEY_EQUALS								Increases hard node break point by 1.0
	LEFT_ALT + LEFT_SHIFT + KEY_EQUALS					Increases hard node break point by 0.1
	LEFT_ALT + KEY_MINUS								Decreases hard node break point by 1.0
	LEFT_ALT + LEFT_SHIFT + KEY_MINUS					Decreases hard node break point by 0.1

Component Editor

KEY_NUMPAD_PLUS										Switches the current working Component
KEY_NUMPAD_MINUS									Switches the current working Component

KEY_J												Switches the current Mesh pose
KEY_K												Switches the current Mesh pose

KEY_N												Switches the current body pose
KEY_M												Switches the current body pose

KEY_O												Switches the current body pose
KEY_P												Switches the current body pose

KEY_LEFT											Switches current animation frame
KEY_RIGHT											Switches current animation frame

KEY_1												BODY Node Mode
	KEY_A												Add's a node at current mouse position and then snaps to grid
	NUMPAD_0											Add's a node at current mouse position and then snaps to grid
	KEY_A + LEFT_SHIFT									Add's a node at current mouse position
	NUMPAD_0 + LEFT_SHIFT								Add's a node at current mouse position
	KEY_DELETE											Deletes any currently selected nodes
	LEFT_CTRL + Scroll									Modify node Mass by 1.0
	LEFT_CTRL + LEFT_SHIFT + Scroll						Modify node Mass by 0.1
	LEFT_CTRL + KEY_EQUALS								Increases node Mass by 1.0
	LEFT_CTRL + LEFT_SHIFT + KEY_EQUALS					Increases node Mass by 0.1
	LEFT_CTRL + KEY_MINUS								Decreases node Mass by 1.0
	LEFT_CTRL + LEFT_SHIFT + KEY_MINUS					Decreases node Mass by 0.1
KEY_2												BODY Sphere Mode
	KEY_A												Add's a Sphere to the currently selected nodes
	NUMPAD_0											Add's a Sphere to the currently selected nodes
		( try not to add multiple spheres to the same node.  the game supports it but you cant editor any but the first.
		  If this happens just delete the spheres and re-add it )
	KEY_DELETE											Deletes any currently selected Spheres
	LEFT_CTRL + Scroll									Modify node Sphere Size by 1.0
	LEFT_CTRL + LEFT_SHIFT + Scroll						Modify node Sphere Size by 0.1
	LEFT_CTRL + KEY_EQUALS								Increases node Sphere Size by 1.0
	LEFT_CTRL + LEFT_SHIFT + KEY_EQUALS					Increases node Sphere Size by 0.1
	LEFT_CTRL + KEY_MINUS								Decreases node Sphere Size by 1.0
	LEFT_CTRL + LEFT_SHIFT + KEY_MINUS					Decreases node Sphere Size by 0.1
KEY_3												BODY Spring Mode
	KEY_A												Add's a Spring to 2 or more selected nodes
	NUMPAD_0											Add's a Spring to 2 or more selected nodes
	KEY_DELETE											Deletes any springs attached to any currently selected nodes
KEY_4												MESH Node Mode
	KEY_A												Add's a node at current mouse position and then snaps to grid
	NUMPAD_0											Add's a node at current mouse position and then snaps to grid
	KEY_A + LEFT_SHIFT									Add's a node at current mouse position
	NUMPAD_0 + LEFT_SHIFT								Add's a node at current mouse position
	KEY_DELETE											Deletes any currently selected nodes
KEY_5												MESH Face Mode
	KEY_A												Add's a Face to 3 selected mesh nodes
	NUMPAD_0											Add's a Face to 3 selected mesh nodes
	KEY_DELETE											Deletes a Face to 3 selected mesh nodes
KEY_6												MESH Pivot Handle Mode
	LEFT_CLICK											Selects a BODY Node or sets the PIVOT on a MESH Node
	RIGHT_CLICK											Sets the HANDLE on a MESH Node
KEY_7												Angle Constraint Mode
	KEY_A												Add's an angular constraint to a selected node
	KEY_DELETE											Deletes an angular constraint
	KEY_Q												Sets IndexA to another Node ( where mouse pos is )
	KEY_W												Sets IndexB to another Node ( where mouse pos is )
KEY_9												Super Mesh Mode
	KEY_A												Add's a Mesh Pose
	NUMPAD_0											Add's a Mesh Pose
	KEY_DELETE											Deletes a Mesh Pose
	( Watch for bugs here it can easily crash the game if somthing is not right (run out of poses) or somthing. )
	KEY_S												Scale the Current Component
	KEY_Q												Reset the scale to 1.0
	KEY_W												Reduce Current Scale in Half
	KEY_E												Double Current Scale
KEY_0												Super Body Mode
	KEY_S												Scale the Current Component
	KEY_Q												Reset the scale to 1.0
	KEY_W												Reduce Current Scale in Half
	KEY_E												Double Current Scale



How to add a new Collection

Create dir structure

Bridge/Body/Idle.Id00.Hold3/
Add textures into that directory named

Idle01.png
Idle01.png
etc.

Run the editor and create the component
quit editor

run a make update

Create collection ( Bridge in Game/puffbomb/CreateCollectionInstance.cpp )



How to create a Mesh2D to the map preview

open MapEdit.cpp
MiniMapDynList.push_back( 128 );  <--- The same number that is in CreateCollectionInstance







